Country,Visa_Waiver,Other,Student_exchange_visitors,Temporary workers and families,Diplomats and other representatives,All other classes,Unknown
Afghanistan,X,"1,906",529,37,550,134,44
Albania,X,"17,802","2,215",399,620,391,30
Algeria,X,"14,195",700,350,687,105,26
Andorra,"1,544",D,76,50,48,D,-
Angola,X,"5,552","1,055",290,773,38,22
Antigua and Barbuda,X,"16,711",415,137,357,60,126
Argentina,X,"882,536","12,502","23,360","5,528","1,418","1,250"
Armenia,X,"14,670",800,605,616,255,10
Australia6,"1,369,855","30,575","18,551","90,293","12,723","2,242",66
Austria,"208,366","9,235","6,251","8,411","2,353",566,12
Azerbaijan,X,"7,090","1,346",247,687,48,-
Bahamas,X,"299,478","7,492",799,"1,388",881,367
Bahrain,X,"5,977",944,93,475,17,-
Bangladesh,X,"33,298","7,736","1,005","2,529",461,51
Barbados,X,"67,515",744,446,611,238,31
Belarus,X,"21,415","1,170","1,674",410,580,21
Belgium,"297,934","8,237","5,910","13,608","3,872",631,34
Belize,X,"30,101",706,249,"1,179","1,264",16
Benin,X,"2,203",270,73,504,37,5
Bhutan,X,689,230,20,289,16,-
Bolivia,X,"75,507","2,841",917,"1,249",492,67
Bosnia and Herzegovina,X,"8,205","1,224",292,475,794,5
Botswana,X,"2,324",381,D,366,88,D
Brazil,X,"2,255,158","78,101","66,293","10,271","5,215","2,183"
Brunei,"1,014",138,125,37,197,12,-
Bulgaria,X,"35,046","6,303","2,277","1,056","2,550",43
Burkina Faso,X,"4,066",459,98,672,D,D
Burma,X,"8,655","2,187",139,341,"1,357",-
Burundi,X,987,303,16,288,11,3
Cabo Verde,X,"4,158",92,87,183,128,15
Cambodia,X,"5,723",974,110,510,456,14
Cameroon,X,"9,387",775,306,"1,343",164,17
Canada,X,"12,527,074","209,607","1,092,194","16,687","79,228","1,365"
Central African Republic,X,246,31,24,128,7,4
Chad,X,624,96,3,343,15,4
Chile,"350,811","93,101","10,666","11,594","3,732","1,836",53
"China, People's Republic7,8","2,415","2,457,874","652,259","117,217","8,277","13,476","4,669"
Colombia,X,"1,031,934","35,789","24,255","10,114","5,314","1,052"
Comoros,X,83,D,-,73,D,-
"Congo, Democratic Republic",X,"7,747",772,144,950,72,39
"Congo, Republic",X,"1,064",104,58,376,9,6
Costa Rica,X,"350,439","4,479","6,277","1,543","1,080",59
Cote d'Ivoire,X,"7,394","1,161",144,"1,142",113,14
Croatia,X,"30,969","2,543","1,675",670,"4,064",14
Cuba,X,"60,048",247,693,448,593,"2,481"
Cyprus,X,"11,556","1,140",410,215,69,6
Czechia,"128,856","6,178","5,527","4,963","1,513",262,11
Denmark9,"317,683","8,809","6,405","11,562","4,539",628,39
Djibouti,X,149,20,D,212,D,4
Dominica,X,"5,507",596,D,145,272,D
Dominican Republic,X,"490,213","12,139","8,124","2,115","3,319",474
Ecuador,X,"461,591","11,188","3,008","2,460","1,681",327
Egypt,X,"88,006","8,119","4,494","4,267",629,56
El Salvador,X,"235,540","3,298","2,525","1,766","1,603",358
Equatorial Guinea,X,"1,164",299,9,378,D,D
Eritrea,X,942,64,16,76,61,34
Estonia,"25,730",921,"1,052",853,864,249,4
Eswatini (formerly Swaziland),X,925,214,43,267,17,17
Ethiopia,X,"20,809","2,242",546,"1,360",597,40
Fiji,X,"10,362",135,63,568,804,11
Finland,"150,040","3,458","3,514","6,849","2,849",407,29
France10,"2,121,625","38,033","53,619","103,594","15,125","3,996",389
