,Country,Visa_Waiver,Other,Student_exchange_visitors,Temporary workers and families,Diplomats and other representatives,All other classes,Unknown
0,Afghanistan,X,"1,961",544,48,685,100,41
1,Albania,X,"17,595","1,812",466,519,295,26
2,Algeria,X,"13,279",764,342,712,89,38
3,Andorra,"1,692",56,77,70,D,D,-
4,Angola,X,"6,400","1,366",272,750,43,33
5,Antigua and Barbuda,X,"15,846",408,151,338,54,76
6,Argentina,X,"1,102,041","12,515","22,961","5,808","1,410","1,670"
7,Armenia,X,"12,066",696,678,649,175,8
8,Australia6,"1,412,605","32,782","18,412","86,076","12,086","1,839",191
9,Austria,"206,643","8,911","6,372","8,870","2,229",418,30
10,Azerbaijan,X,"6,879","1,209",266,588,60,5
11,Bahamas,X,"283,979","7,601",696,"1,340",948,529
12,Bahrain,X,"7,061","1,006",89,447,11,-
13,Bangladesh,X,"33,710","7,655",895,"2,442",587,62
14,Barbados,X,"67,187",791,491,663,280,21
15,Belarus,X,"20,477","1,184","1,592",361,603,12
16,Belgium,"303,669","7,863","5,864","13,609","3,888",378,41
17,Belize,X,"29,552",828,228,874,"1,151",16
18,Benin,X,"2,282",288,77,573,20,3
19,Bhutan,X,729,226,D,235,22,D
20,Bolivia,X,"71,554","2,653","1,038","1,274",589,57
21,Bosnia and Herzegovina,X,"8,510","1,174",279,478,857,17
22,Botswana,X,"2,204",331,123,419,100,8
23,Brazil,X,"2,376,392","73,696","61,810","10,379","5,524","2,012"
24,Brunei,"1,086",148,122,D,208,D,-
25,Bulgaria,X,"32,800","6,200","2,345","1,094","2,840",48
26,Burkina Faso,X,"4,062",417,86,617,37,8
27,Burma,X,"7,815","2,159",156,323,"1,083",13
28,Burundi,X,"1,040",184,10,218,17,6
29,Cabo Verde,X,"4,471",95,85,126,113,23
30,Cambodia,X,"4,944",864,91,494,431,14
31,Cameroon,X,"11,531","1,026",339,"1,316",171,22
32,Canada,X,"12,304,744","212,144","1,077,714","16,749","91,714","1,790"
33,Central African Republic,X,249,47,13,118,D,D
34,Chad,X,521,84,11,295,4,3
35,Chile,"315,703","111,319","10,386","11,384","3,919","1,980",66
36,"China, People's Republic7,8","2,983","2,625,021","657,996","108,751","8,592","11,803","5,659"
37,Colombia,X,"985,010","32,210","22,664","9,821","4,973",931
38,Comoros,X,83,11,-,86,-,-
39,"Congo, Democratic Republic",X,"7,606",734,132,"1,057",67,24
40,"Congo, Republic",X,"1,280",141,30,284,16,10
41,Costa Rica,X,"323,113","4,375","5,714","1,649","1,070",36
42,Cote d'Ivoire,X,"6,991","1,243",163,"1,054",88,10
43,Croatia,X,"28,846","2,442","1,672",738,"3,928",20
44,Cuba,X,"70,760",260,970,718,271,"4,736"
45,Cyprus,X,"10,982","1,097",417,247,59,7
46,Czechia,"122,434","6,503","6,249","4,574","1,492",324,23
47,Denmark9,"338,063","8,906","7,004","12,114","4,549",605,69
48,Djibouti,X,232,28,D,173,D,5
49,Dominica,X,"5,238",453,174,162,262,4
50,Dominican Republic,X,"463,131","10,131","7,525","1,915","3,216",577
51,Ecuador,X,"449,285","10,277","2,784","2,334","1,363",393
52,Egypt,X,"84,731","7,950","4,238","3,959",455,46
53,El Salvador,X,"215,425","3,043","2,562","1,929","1,737",437
54,Equatorial Guinea,X,"1,082",309,D,413,D,D
55,Eritrea,X,"1,339",125,7,82,65,16
56,Estonia,"23,878","1,191","1,043",817,856,D,D
57,Eswatini (formerly Swaziland),X,872,205,44,173,12,23
58,Ethiopia,X,"21,741","2,061",480,"1,199",420,85
59,Fiji,X,"10,906",156,58,451,758,16
60,Finland,"150,440","3,339","3,799","7,143","2,974",298,30
61,France10,"2,022,153","35,911","53,480","105,368","15,724","2,996",585
62,Gabon,X,"1,853",307,17,348,13,10
63,Gambia,X,"1,690",147,53,354,46,21
64,Georgia,X,"8,283","1,637",462,"1,046",708,55
65,Germany,"2,130,453","73,355","55,791","95,605","21,037","4,790",671
66,Ghana,X,"27,266","3,765",997,"1,883",317,67
67,Greece,"82,453","10,627","6,633","4,831","1,694","2,621",38
68,Grenada,X,"11,758",326,182,376,605,6
69,Guatemala,X,"290,038","3,536","9,844","2,303","1,063",529
70,Guinea,X,"2,939",108,54,379,33,9
71,Guinea-Bissau,X,133,22,D,111,D,3
72,Guyana,X,"62,949",490,115,517,"1,197",31
73,Haiti,X,"140,111","1,591",725,"1,629","2,099",170
74,Holy See,X,27,D,-,117,3,D
75,Honduras,X,"221,720","4,809","3,246","1,361","5,426",365
76,Hungary,"98,060","4,770","4,809","4,158","1,553",602,27
77,Iceland,"68,724","4,357","1,577","1,036",438,634,18
78,India,X,"1,377,406","196,357","592,797","9,159","46,407","1,037"
79,Indonesia,X,"106,157","13,690","2,127","4,375","26,677",73
80,Iran,X,"4,186","4,870",94,291,84,57
81,Iraq,X,"14,962",936,110,808,143,32
82,Ireland,"576,099","11,839","13,704","26,211","2,194",681,211
83,Israel,X,"453,620","14,897","22,947","11,548",688,218
84,Italy,"1,315,270","37,829","32,776","55,269","9,984","5,440",298
85,Jamaica,X,"330,222","14,450","17,598","1,480","6,464",194
86,Japan,"3,509,759","25,432","65,143","188,630","16,202","4,336",328
87,Jordan,X,"41,141","4,978","1,377","5,304",340,63
88,Kazakhstan,X,"24,090","6,599",864,"1,193",94,13
89,Kenya,X,"31,084","3,673","1,057","3,098",763,33
90,Kiribati,X,185,50,19,147,478,7
91,"Korea, North",X,D,16,D,47,-,D
92,"Korea, South","2,290,705","68,110","124,047","48,228","7,917","2,496",323
93,Kosovo,X,"3,554",844,113,476,D,D
94,Kuwait,X,"39,371","18,892",226,"1,549",D,D
95,Kyrgyzstan,X,"3,595",782,65,354,121,38
96,Laos,X,"1,643",247,27,274,266,6
97,Latvia,"21,544","1,763","1,014",864,783,"1,253",6
98,Lebanon,X,"40,950","3,893","2,019","1,374",174,45
99,Lesotho,X,381,92,12,200,38,-
100,Liberia,X,"3,343",303,59,546,90,27
101,Libya,X,286,297,57,267,D,D
102,Liechtenstein,"1,890",48,43,70,57,-,-
103,Lithuania,"37,734","1,997","2,936","1,243",977,455,367
